Date,Time,Test Label,Units,Al Concentration,Al Error1s,Si Concentration,Si Error1s,P Concentration,P Error1s,S Concentration,S Error1s,Ca Concentration,Ca Error1s,Ti Concentration,Ti Error1s,Mn Concentration,Mn Error1s,Fe Concentration,Fe Error1s,Ni Concentration,Ni Error1s,Cu Concentration,Cu Error1s,Zn Concentration,Zn Error1s,As Concentration,As Error1s,Se Concentration,Se Error1s,Rb Concentration,Rb Error1s,Sr Concentration,Sr Error1s,Y Concentration,Y Error1s,Zr Concentration,Zr Error1s,Nb Concentration,Nb Error1s,Mo Concentration,Mo Error1s,Ag Concentration,Ag Error1s,Cd Concentration,Cd Error1s,Sn Concentration,Sn Error1s,Sb Concentration,Sb Error1s,Ba Concentration,Ba Error1s,La Concentration,La Error1s,Ce Concentration,Ce Error1s,Pr Concentration,Pr Error1s,Nd Concentration,Nd Error1s,W Concentration,W Error1s,Au Concentration,Au Error1s,Hg Concentration,Hg Error1s,Pb Concentration,Pb Error1s,Bi Concentration,Bi Error1s,Th Concentration,Th Error1s,U Concentration,U Error1s,LE Concentration,LE Error1s,info,Real Time 1,Real Time 2,Real Time 3
4/18/2024,10:16:11,1,PPM,37394,722,187286,954,2126,66,3879,64,12367,85,2616,198,9235,120,32628,240,<LOD,32,3319,41,7418,62,796,30,<LOD,9,132,3,339,5,25,4,122,4,11,3,18,3,39,5,<LOD,56,<LOD,67,<LOD,91,390,29,<LOD,4862,<LOD,5380,<LOD,8000,<LOD,16834,264,40,<LOD,33,<LOD,64,5636,46,<LOD,72,23,7,20,4,693915,1085,NIST 2710 High,10,20,20
4/18/2024,10:47:57,2,PPM,38516,724,187147,946,2118,66,3952,64,12514,86,2623,194,9059,118,32313,237,26,8,3277,41,7256,61,787,29,<LOD,9,131,3,342,5,21,4,117,4,15,3,16,3,31,5,<LOD,55,<LOD,66,<LOD,90,378,28,<LOD,4920,<LOD,5229,<LOD,7891,<LOD,16603,184,39,<LOD,34,59,12,5538,45,<LOD,71,<LOD,24,19,4,693561,1079,NIST 2710 High #2,10,20,20
4/18/2024,11:18:18,3,PPM,40431,815,197454,990,3243,88,230,56,15336,104,5353,275,623,39,26523,219,41,8,71,8,98,7,20,5,<LOD,6,96,3,197,4,39,2,455,6,25,3,<LOD,15,<LOD,0,<LOD,71,<LOD,84,<LOD,111,142,19,<LOD,5843,<LOD,6297,<LOD,9406,<LOD,19700,<LOD,67,<LOD,18,<LOD,35,119,6,<LOD,73,24,7,12,3,709464,1149,G2D,10,20,20
4/18/2024,11:22:24,4,PPM,59727,1179,275434,1594,5689,154,987,98,26646,214,10934,485,1379,76,53481,478,64,15,228,18,222,15,64,10,<LOD,10,132,5,273,6,52,4,610,9,39,4,26,5,13,4,<LOD,85,<LOD,97,<LOD,128,97,15,<LOD,10843,<LOD,11322,<LOD,16923,<LOD,35960,<LOD,115,<LOD,32,34,11,229,11,<LOD,106,89,12,<LOD,34,563552,1792,F7D,10,20,20
4/18/2024,11:25:51,5,PPM,43947,850,184796,973,3405,89,357,56,15104,104,6048,286,747,42,29260,237,31,8,104,9,103,7,18,4,<LOD,6,93,3,210,4,33,2,424,5,28,3,<LOD,15,10,3,<LOD,71,<LOD,83,<LOD,112,138,18,<LOD,5809,<LOD,6163,<LOD,9266,<LOD,19567,<LOD,69,<LOD,20,<LOD,36,80,5,<LOD,72,27,7,<LOD,22,715041,1157,B2D,10,20,20
4/18/2024,11:28:07,6,PPM,36655,831,160911,902,2332,80,561,55,13643,97,5403,279,502,36,23723,205,40,8,59,8,146,8,<LOD,24,<LOD,6,83,3,175,3,31,2,445,5,18,2,<LOD,15,<LOD,0,<LOD,74,<LOD,87,<LOD,119,135,19,<LOD,5507,<LOD,5940,<LOD,8913,<LOD,18432,<LOD,67,<LOD,18,<LOD,35,128,6,<LOD,71,<LOD,32,<LOD,21,755008,1111,E1T,10,20,20
4/18/2024,11:30:45,7,PPM,36864,775,175732,899,3140,82,338,52,15567,101,6328,274,732,40,24981,203,32,8,58,7,110,7,<LOD,20,<LOD,5,82,2,188,3,47,2,420,5,16,2,<LOD,14,10,3,<LOD,69,<LOD,82,<LOD,111,125,19,<LOD,5458,<LOD,5844,<LOD,8734,<LOD,18399,<LOD,65,<LOD,17,<LOD,33,97,5,<LOD,69,<LOD,32,<LOD,21,735133,1073,A7D,10,20,20
4/18/2024,11:35:01,8,PPM,28426,820,160350,929,2456,86,815,59,17549,121,5398,290,495,38,20998,197,<LOD,35,69,8,106,7,<LOD,21,<LOD,7,73,2,197,4,35,2,397,5,17,2,<LOD,15,<LOD,0,<LOD,75,<LOD,88,<LOD,119,127,17,<LOD,5947,<LOD,6452,<LOD,9580,<LOD,20419,<LOD,70,<LOD,19,<LOD,38,84,5,<LOD,77,31,7,<LOD,23,762377,1130,F7T,10,20,20
4/18/2024,11:36:51,9,PPM,31604,817,174067,972,3461,92,1219,61,22361,146,6196,298,718,43,28414,241,32,9,96,9,207,10,26,5,<LOD,6,85,3,212,4,30,2,415,6,28,3,<LOD,16,<LOD,0,<LOD,72,<LOD,82,<LOD,109,90,16,<LOD,6955,<LOD,7171,<LOD,11048,<LOD,22965,<LOD,74,<LOD,19,<LOD,37,129,6,<LOD,76,32,7,<LOD,24,730580,1152,A4T,10,20,20
4/18/2024,11:39:09,10,PPM,30168,872,153740,952,2325,88,821,62,17818,128,5897,298,670,43,25918,236,28,9,66,9,146,9,<LOD,25,<LOD,6,82,3,198,4,31,3,397,6,22,3,<LOD,16,<LOD,0,<LOD,76,<LOD,87,<LOD,118,86,16,<LOD,6249,<LOD,6722,<LOD,10015,<LOD,21612,<LOD,75,<LOD,20,<LOD,39,122,6,<LOD,79,29,8,<LOD,24,761435,1177,A5T,10,20,20
4/18/2024,11:41:32,11,PPM,41566,840,184025,970,3500,90,378,56,15740,107,6162,290,576,39,27682,229,24,8,59,8,103,7,22,4,<LOD,6,88,3,214,4,35,2,408,5,27,3,<LOD,15,9,3,<LOD,72,<LOD,83,<LOD,112,129,18,<LOD,6116,<LOD,6604,<LOD,9744,<LOD,20382,<LOD,71,<LOD,19,<LOD,36,78,5,<LOD,75,43,7,<LOD,23,719131,1152,D3D,10,20,20
4/18/2024,11:44:32,12,PPM,24216,1640,114357,1266,1840,153,786,107,11030,128,5638,270,640,39,24719,220,<LOD,33,101,9,181,9,18,5,<LOD,6,87,3,210,4,37,2,451,6,23,3,<LOD,15,43,13,<LOD,71,<LOD,82,<LOD,111,<LOD,2784,NA,NA,NA,NA,NA,NA,NA,NA,<LOD,70,<LOD,19,<LOD,38,127,6,<LOD,74,35,7,<LOD,22,815462,2006,B1T,10,4.80996,NA
4/18/2024,11:46:41,13,PPM,40815,876,189339,1030,4250,101,817,66,21244,142,6013,302,727,44,28350,244,45,9,125,10,190,10,<LOD,27,<LOD,7,100,3,218,4,45,3,466,6,29,3,<LOD,17,<LOD,0,<LOD,74,<LOD,83,<LOD,112,73,16,<LOD,6560,<LOD,6863,<LOD,10375,<LOD,22115,<LOD,77,<LOD,20,<LOD,40,153,7,<LOD,80,46,8,13,4,706943,1212,A6T,10,20,20
4/18/2024,11:48:39,14,PPM,31637,835,151751,897,2540,85,957,59,19042,129,5349,274,530,38,23550,211,29,8,95,9,157,9,<LOD,24,<LOD,6,83,3,191,4,33,2,347,5,22,3,<LOD,15,10,3,<LOD,74,<LOD,86,<LOD,116,129,17,<LOD,6333,<LOD,6707,<LOD,9746,<LOD,20901,<LOD,69,<LOD,20,<LOD,37,124,6,<LOD,75,22,7,<LOD,23,763403,1115,B2T,10,20,20
4/18/2024,11:51:02,15,PPM,43781,898,203030,1092,4513,106,754,68,22397,151,7242,320,761,46,32795,275,40,10,202,13,179,10,24,5,<LOD,7,99,3,235,4,43,3,526,7,33,3,<LOD,17,40,4,<LOD,74,<LOD,84,<LOD,112,103,17,<LOD,7547,<LOD,8091,<LOD,11613,<LOD,25457,<LOD,81,<LOD,22,<LOD,40,105,6,<LOD,81,48,8,<LOD,26,683050,1265,RB1D,10,20,20
4/18/2024,11:52:48,16,PPM,33353,841,166375,952,2689,87,402,59,16501,116,5984,291,541,38,25425,223,34,9,74,8,113,8,<LOD,20,<LOD,7,84,3,186,4,41,3,508,6,24,3,<LOD,16,<LOD,0,<LOD,75,<LOD,87,<LOD,119,121,17,<LOD,6112,<LOD,6591,<LOD,9887,<LOD,20630,<LOD,72,<LOD,21,<LOD,36,77,5,<LOD,75,<LOD,35,<LOD,24,747326,1152,RB2T,10,20,20
4/18/2024,11:55:37,17,PPM,34265,829,166488,928,2213,81,551,54,12923,94,4559,269,521,37,22649,201,<LOD,34,87,8,95,7,<LOD,23,<LOD,6,75,2,170,3,32,2,427,5,23,2,<LOD,15,<LOD,0,<LOD,75,<LOD,89,<LOD,120,170,19,<LOD,5557,110,36,<LOD,8836,<LOD,18657,<LOD,70,<LOD,19,<LOD,35,118,6,<LOD,74,21,7,<LOD,22,754502,1126,G1D,10,20,20
4/18/2024,11:57:37,18,PPM,48869,922,204705,1086,4982,109,859,66,18711,130,6930,329,713,45,29667,254,39,9,89,9,193,10,31,6,<LOD,7,101,3,208,4,52,3,553,7,25,3,<LOD,17,<LOD,0,<LOD,74,<LOD,84,<LOD,114,111,16,<LOD,7301,<LOD,7767,<LOD,11524,<LOD,23831,<LOD,81,<LOD,21,<LOD,43,167,7,<LOD,83,51,8,16,4,682737,1268,D1T,10,20,20
4/18/2024,12:55:15,19,PPM,27677,885,153002,968,2715,95,915,66,18419,135,5559,304,599,42,23263,224,34,9,72,9,156,9,<LOD,25,<LOD,6,75,3,179,4,32,3,448,6,23,3,<LOD,17,8,3,<LOD,78,<LOD,91,<LOD,122,92,15,<LOD,6764,<LOD,7269,<LOD,10960,<LOD,23281,<LOD,80,<LOD,21,<LOD,39,119,6,<LOD,81,23,8,<LOD,25,766590,1197,C7T,10,20,20
4/18/2024,12:58:29,20,PPM,39605,861,190913,1025,4107,99,1041,65,23062,151,6359,303,791,45,27789,239,32,9,69,9,201,10,18,6,<LOD,6,90,3,221,4,38,3,430,6,28,3,<LOD,16,<LOD,0,<LOD,73,<LOD,84,<LOD,113,119,16,<LOD,6626,<LOD,7225,<LOD,10804,<LOD,22401,<LOD,81,<LOD,21,<LOD,41,165,7,<LOD,81,50,8,<LOD,24,704871,1201,D5T,10,20,20
4/18/2024,13:00:58,21,PPM,38136,907,166509,994,2706,92,847,63,17715,128,5567,301,640,43,28341,250,36,9,140,11,178,10,<LOD,28,<LOD,7,85,3,200,4,44,3,532,7,30,3,<LOD,17,<LOD,0,<LOD,75,<LOD,87,<LOD,117,92,16,<LOD,6952,<LOD,7514,<LOD,10906,<LOD,23206,<LOD,81,<LOD,23,<LOD,40,168,7,<LOD,81,41,8,<LOD,25,737995,1214,A4D,10,20,20
4/18/2024,13:03:25,22,PPM,47122,870,190668,998,3705,93,585,59,17595,118,6362,295,651,41,31135,250,43,9,191,11,136,8,20,5,<LOD,6,96,3,219,4,35,3,438,6,24,3,<LOD,15,<LOD,0,<LOD,71,<LOD,82,<LOD,109,118,18,<LOD,6704,<LOD,7065,<LOD,10327,<LOD,21713,<LOD,69,<LOD,18,<LOD,35,109,6,<LOD,75,42,7,<LOD,23,700708,1182,D5D,10,20,20
4/18/2024,13:05:18,23,PPM,34466,939,150471,977,2749,97,997,69,20777,152,5381,300,676,45,26049,246,37,9,105,10,169,10,19,5,<LOD,7,82,3,198,4,33,3,473,6,24,3,<LOD,17,<LOD,0,<LOD,79,<LOD,91,<LOD,122,104,15,<LOD,7211,<LOD,7647,<LOD,11158,<LOD,23585,<LOD,82,<LOD,22,<LOD,41,107,6,<LOD,82,<LOD,38,<LOD,26,757084,1228,A2T,10,20,20
4/18/2024,13:07:31,24,PPM,48687,893,204105,1053,3940,98,318,62,15773,111,6865,307,595,41,28377,239,48,9,86,9,85,7,15,5,<LOD,7,99,3,207,4,43,3,590,7,31,3,<LOD,17,<LOD,0,<LOD,72,<LOD,84,<LOD,113,116,17,<LOD,6889,<LOD,7412,<LOD,10760,<LOD,22810,<LOD,74,<LOD,20,<LOD,39,99,6,<LOD,79,40,8,<LOD,25,689881,1227,B1D,10,20,20
4/18/2024,13:09:23,25,PPM,37106,873,160182,939,2369,85,546,58,15301,110,5680,291,602,40,25503,225,25,8,113,10,95,7,16,4,<LOD,6,83,3,189,4,33,2,424,6,22,3,<LOD,16,12,3,<LOD,75,<LOD,88,<LOD,119,139,17,<LOD,6152,<LOD,6676,<LOD,9751,<LOD,20482,<LOD,69,<LOD,19,<LOD,36,70,5,<LOD,75,<LOD,35,<LOD,22,751326,1160,A2D,10,20,20
4/18/2024,13:11:04,26,PPM,42723,823,178885,932,3775,89,736,57,19074,122,5876,283,665,40,28594,229,45,9,93,9,145,8,20,5,<LOD,6,89,3,205,4,35,2,449,5,29,3,<LOD,15,<LOD,0,<LOD,70,<LOD,80,<LOD,109,118,18,<LOD,6332,<LOD,6684,<LOD,9979,<LOD,21183,<LOD,68,<LOD,19,<LOD,37,114,5,<LOD,71,28,7,<LOD,22,718302,1117,A1T,10,20,20
4/18/2024,13:12:48,27,PPM,32457,856,160504,942,2348,86,704,59,15453,111,4934,280,570,39,23250,212,44,9,73,8,113,8,<LOD,22,<LOD,6,79,3,188,4,38,3,397,5,21,3,<LOD,16,<LOD,0,<LOD,76,<LOD,89,<LOD,120,128,17,<LOD,5774,<LOD,6250,<LOD,9302,<LOD,19342,<LOD,73,<LOD,21,<LOD,38,90,5,<LOD,76,23,7,<LOD,22,758587,1154,F6T,10,20,20
4/18/2024,13:14:39,28,PPM,39957,817,177615,933,3390,87,676,57,18814,121,5528,275,704,41,27091,221,33,8,67,8,157,8,19,5,<LOD,6,92,3,198,4,33,2,438,5,25,2,<LOD,15,<LOD,0,<LOD,70,<LOD,81,<LOD,108,169,18,<LOD,6299,<LOD,6741,<LOD,9837,<LOD,21032,<LOD,68,<LOD,18,<LOD,35,121,6,<LOD,74,41,7,<LOD,22,724832,1115,G5T,10,20,20
4/18/2024,13:17:01,29,PPM,37075,882,156875,931,2382,86,471,59,13994,104,4449,277,545,39,25064,222,41,9,57,8,145,8,26,6,<LOD,7,85,3,177,4,55,3,398,5,18,3,<LOD,16,9,3,<LOD,75,<LOD,88,<LOD,119,128,17,<LOD,5687,<LOD,6087,<LOD,9085,<LOD,19117,<LOD,78,<LOD,21,<LOD,38,171,7,<LOD,75,<LOD,35,<LOD,23,757836,1160,A1D,10,20,20
4/18/2024,13:19:37,30,PPM,44907,867,195776,1021,3740,95,515,60,16512,113,6620,299,577,40,29213,242,48,9,90,9,133,8,21,6,<LOD,6,95,3,206,4,36,3,445,6,27,3,<LOD,16,<LOD,0,<LOD,72,<LOD,83,<LOD,110,149,17,<LOD,6846,<LOD,7336,<LOD,11073,<LOD,22816,<LOD,70,<LOD,20,<LOD,37,164,7,<LOD,78,63,8,<LOD,23,700663,1197,D7D,10,20,20
4/18/2024,13:21:55,31,PPM,37435,876,157986,933,2482,86,583,59,15991,114,5575,291,564,39,26036,228,46,9,53,8,137,8,16,5,<LOD,6,84,3,191,4,37,3,378,5,17,3,<LOD,16,<LOD,0,<LOD,74,<LOD,86,<LOD,117,123,17,<LOD,6114,<LOD,6492,<LOD,9896,<LOD,20478,<LOD,73,<LOD,20,<LOD,38,120,6,<LOD,75,28,7,<LOD,22,751972,1158,A6D,10,20,20
4/18/2024,13:24:17,32,PPM,45353,916,209122,1126,4267,106,519,67,20362,142,7479,336,817,49,35596,294,49,10,106,10,144,9,39,6,<LOD,7,99,3,229,4,54,3,469,6,35,3,12,4,<LOD,0,<LOD,75,<LOD,85,<LOD,111,77,17,<LOD,7252,<LOD,7527,<LOD,11206,<LOD,23608,<LOD,82,<LOD,22,<LOD,44,124,7,<LOD,84,67,8,17,4,674962,1299,A5D,10,20,20
4/18/2024,13:30:50,33,PPM,37220,793,183255,939,3708,89,672,56,18589,118,5569,279,671,40,25111,209,25,8,74,8,153,8,17,5,<LOD,6,84,3,196,3,33,2,460,5,21,2,<LOD,15,<LOD,0,<LOD,71,<LOD,82,<LOD,110,99,18,<LOD,6100,<LOD,6503,<LOD,9654,<LOD,20218,<LOD,70,<LOD,19,<LOD,35,113,5,<LOD,74,42,7,<LOD,22,723889,1107,C7D,10,20,20
